date,ticker,open,high,low,close,adjusted_close,volume,dividend,split_coefficient
2024-06-21,NETD,10.545,10.55,10.54,10.55,10.55,14586,0.0,1.0
2024-06-24,NETD,10.545,10.545,10.545,10.545,10.545,1822,0.0,1.0
2024-06-25,NETD,10.55,10.56,10.54,10.545,10.545,696657,0.0,1.0
2024-06-26,NETD,10.55,10.55,10.53,10.535,10.535,98978,0.0,1.0
2024-06-27,NETD,10.55,10.55,10.53,10.535,10.535,73321,0.0,1.0
2024-06-28,NETD,10.5402,10.545,10.53,10.53,10.53,144182,0.0,1.0
2024-07-01,NETD,10.54,10.54,10.53,10.53,10.53,14173,0.0,1.0
2024-07-02,NETD,10.54,10.56,10.53,10.56,10.56,325557,0.0,1.0
2024-07-03,NETD,10.55,10.55,10.54,10.545,10.545,9660,0.0,1.0
2024-07-05,NETD,10.57,10.57,10.56,10.56,10.56,2788,0.0,1.0
2024-07-08,NETD,10.56,10.56,10.54,10.56,10.56,42154,0.0,1.0
2024-07-09,NETD,10.55,10.57,10.55,10.57,10.57,445,0.0,1.0
2024-07-10,NETD,10.55,10.5592,10.55,10.5513,10.5513,13824,0.0,1.0
2024-07-11,NETD,10.55,10.56,10.55,10.56,10.56,18796,0.0,1.0
2024-07-12,NETD,10.5551,10.57,10.55,10.57,10.57,17013,0.0,1.0
2024-07-15,NETD,10.56,10.56,10.56,10.56,10.56,1645,0.0,1.0
2024-07-16,NETD,10.5783,10.5783,10.56,10.56,10.56,132607,0.0,1.0
2024-07-17,NETD,10.565,10.565,10.56,10.56,10.56,426646,0.0,1.0
2024-07-18,NETD,10.56,10.57,10.56,10.57,10.57,18679,0.0,1.0
2024-07-19,NETD,10.57,10.58,10.56,10.56,10.56,19906,0.0,1.0
2024-07-22,NETD,10.57,10.585,10.57,10.57,10.57,35053,0.0,1.0
2024-07-23,NETD,10.59,10.59,10.57,10.58,10.58,185852,0.0,1.0
2024-07-24,NETD,10.58,10.79,10.58,10.6,10.6,478727,0.0,1.0
2024-07-25,NETD,10.6,10.61,10.595,10.6,10.6,128203,0.0,1.0
2024-07-26,NETD,10.6045,10.6134,10.6,10.6134,10.6134,2966,0.0,1.0
2024-07-29,NETD,10.59,10.61,10.59,10.6,10.6,551348,0.0,1.0
2024-07-30,NETD,10.6,10.61,10.59,10.59,10.59,4938,0.0,1.0
2024-07-31,NETD,10.6,10.605,10.595,10.605,10.605,61673,0.0,1.0
2024-08-01,NETD,10.6,10.6,10.59,10.6,10.6,23724,0.0,1.0
2024-08-02,NETD,10.5988,10.61,10.5988,10.61,10.61,14810,0.0,1.0
2024-08-05,NETD,10.59,10.6,10.59,10.6,10.6,2208,0.0,1.0
2024-08-06,NETD,10.6,10.6,10.6,10.6,10.6,948,0.0,1.0
2024-08-07,NETD,10.605,10.605,10.6,10.6,10.6,250582,0.0,1.0
2024-08-08,NETD,10.61,10.62,10.6,10.6,10.6,319241,0.0,1.0
2024-08-09,NETD,10.61,10.61,10.61,10.61,10.61,12919,0.0,1.0
2024-08-12,NETD,10.615,10.625,10.61,10.62,10.62,33641,0.0,1.0
2024-08-13,NETD,10.6379,10.6379,10.62,10.62,10.62,2258,0.0,1.0
2024-08-14,NETD,10.64,10.64,10.62,10.64,10.64,189945,0.0,1.0
2024-08-15,NETD,10.64,10.65,10.61,10.63,10.63,354972,0.0,1.0
2024-08-16,NETD,10.63,10.63,10.62,10.63,10.63,126074,0.0,1.0
2024-08-19,NETD,10.63,10.63,10.63,10.63,10.63,1214,0.0,1.0
2024-08-20,NETD,10.73,10.73,10.73,10.73,10.73,254,0.0,1.0
2024-08-21,NETD,10.64,10.68,10.64,10.67,10.67,2897,0.0,1.0
2024-08-22,NETD,10.63,10.73,10.63,10.63,10.63,5151,0.0,1.0
2024-08-23,NETD,10.63,10.64,10.63,10.63,10.63,45086,0.0,1.0
2024-08-26,NETD,10.63,10.63,10.62,10.62,10.62,973574,0.0,1.0
2024-08-27,NETD,10.63,10.63,10.62,10.625,10.625,1449621,0.0,1.0
2024-08-28,NETD,10.6337,10.65,10.62,10.62,10.62,7130,0.0,1.0
2024-08-29,NETD,10.62,10.63,10.62,10.62,10.62,249657,0.0,1.0
2024-08-30,NETD,10.625,10.64,10.62,10.62,10.62,104587,0.0,1.0
2024-09-03,NETD,10.6326,10.635,10.621,10.63,10.63,229446,0.0,1.0
2024-09-04,NETD,10.63,10.63,10.63,10.63,10.63,22320,0.0,1.0
2024-09-05,NETD,10.63,10.635,10.63,10.63,10.63,4728,0.0,1.0
2024-09-06,NETD,10.62,10.62,10.6,10.61,10.61,3702,0.0,1.0
2024-09-09,NETD,10.575,10.63,10.575,10.625,10.625,124965,0.0,1.0
2024-09-10,NETD,10.62,10.621,10.62,10.62,10.62,32417,0.0,1.0
2024-09-11,NETD,10.62,10.64,10.62,10.64,10.64,116869,0.0,1.0
2024-09-12,NETD,10.641,10.65,10.64,10.65,10.65,493859,0.0,1.0
2024-09-13,NETD,10.64,10.6467,10.64,10.6467,10.6467,1115,0.0,1.0
2024-09-16,NETD,10.641,10.641,10.6404,10.6404,10.6404,1110,0.0,1.0
2024-09-17,NETD,10.641,10.641,10.6401,10.6401,10.6401,1537,0.0,1.0
2024-09-18,NETD,10.664,10.664,10.64,10.65,10.65,12235,0.0,1.0
2024-09-19,NETD,10.6591,10.665,10.6591,10.66,10.66,64223,0.0,1.0
2024-09-20,NETD,10.67,10.67,10.67,10.67,10.67,7801,0.0,1.0
2024-09-23,NETD,10.69,10.69,10.67,10.68,10.68,6334,0.0,1.0
2024-09-24,NETD,10.641,10.67,10.64,10.66,10.66,89924,0.0,1.0
2024-09-25,NETD,10.655,10.66,10.6388,10.655,10.655,287828,0.0,1.0
2024-09-26,NETD,10.64,10.65,10.64,10.65,10.65,5936,0.0,1.0
2024-09-27,NETD,10.65,10.65,10.65,10.65,10.65,2,0.0,1.0
2024-09-30,NETD,10.64,10.66,10.64,10.66,10.66,3416,0.0,1.0
2024-10-01,NETD,10.66,10.66,10.65,10.65,10.65,77802,0.0,1.0
2024-10-02,NETD,10.65,10.65,10.65,10.65,10.65,23,0.0,1.0
2024-10-03,NETD,10.65,10.65,10.65,10.65,10.65,15,0.0,1.0
2024-10-04,NETD,10.65,10.7009,10.65,10.7009,10.7009,2017,0.0,1.0
2024-10-07,NETD,10.7009,10.7009,10.7009,10.7009,10.7009,4,0.0,1.0
2024-10-08,NETD,10.6468,10.67,10.6468,10.67,10.67,10124,0.0,1.0
2024-10-09,NETD,10.64,10.66,10.64,10.66,10.66,74158,0.0,1.0
2024-10-10,NETD,10.6509,10.6509,10.64,10.64,10.64,55626,0.0,1.0
2024-10-11,NETD,10.651,10.68,10.64,10.64,10.64,8106,0.0,1.0
2024-10-14,NETD,10.65,10.65,10.65,10.65,10.65,690,0.0,1.0
2024-10-15,NETD,10.65,10.66,10.64,10.655,10.655,105327,0.0,1.0
2024-10-16,NETD,10.7,10.7,10.68,10.68,10.68,10116,0.0,1.0
2024-10-17,NETD,10.69,10.7,10.68,10.68,10.68,10522,0.0,1.0
2024-10-18,NETD,10.661,10.661,10.66,10.66,10.66,9416,0.0,1.0
2024-10-21,NETD,10.661,10.661,10.65,10.65,10.65,18875,0.0,1.0
2024-10-22,NETD,10.65,10.65,10.65,10.65,10.65,167,0.0,1.0
2024-10-23,NETD,10.65,10.6594,10.65,10.6594,10.6594,1331,0.0,1.0
2024-10-24,NETD,10.67,10.67,10.67,10.67,10.67,2602,0.0,1.0
2024-10-25,NETD,10.66,10.66,10.66,10.66,10.66,90003,0.0,1.0
2024-10-28,NETD,10.6696,10.6696,10.66,10.66,10.66,2326,0.0,1.0
2024-10-29,NETD,10.68,10.68,10.68,10.68,10.68,43553,0.0,1.0
2024-10-30,NETD,10.6741,10.69,10.66,10.68,10.68,12320,0.0,1.0
2024-10-31,NETD,10.68,10.7,10.68,10.7,10.7,18034,0.0,1.0
2024-11-01,NETD,10.69,10.69,10.68,10.69,10.69,4746,0.0,1.0
2024-11-04,NETD,10.69,10.7004,10.68,10.69,10.69,25121,0.0,1.0
2024-11-05,NETD,10.68,10.69,10.68,10.69,10.69,88689,0.0,1.0
2024-11-06,NETD,10.6801,10.695,10.6801,10.695,10.695,1179,0.0,1.0
2024-11-07,NETD,10.691,10.7,10.691,10.7,10.7,10148,0.0,1.0
2024-11-08,NETD,10.7,10.7,10.7,10.7,10.7,80,0.0,1.0
2024-11-11,NETD,10.69,10.69,10.69,10.69,10.69,152,0.0,1.0
2024-11-12,NETD,10.7,10.7,10.7,10.7,10.7,10017,0.0,1.0
2024-11-13,NETD,10.7,10.71,10.7,10.71,10.71,50365,0.0,1.0
2024-11-14,NETD,10.74,10.74,10.71,10.72,10.72,153149,0.0,1.0
2024-11-15,NETD,10.72,10.72,10.72,10.72,10.72,38,0.0,1.0
2024-11-18,NETD,10.72,10.73,10.71,10.72,10.72,1708,0.0,1.0
2024-11-19,NETD,10.72,10.725,10.72,10.7203,10.7203,120349,0.0,1.0
2024-11-20,NETD,10.73,10.7332,10.72,10.72,10.72,24675,0.0,1.0
2024-11-21,NETD,10.72,10.73,10.72,10.73,10.73,109252,0.0,1.0
2024-11-22,NETD,10.7201,10.74,10.7201,10.74,10.74,38205,0.0,1.0
2024-11-25,NETD,10.74,10.74,10.74,10.74,10.74,50,0.0,1.0
2024-11-26,NETD,10.721,10.725,10.72,10.725,10.725,2849,0.0,1.0
2024-11-27,NETD,10.73,10.75,10.73,10.74,10.74,4882,0.0,1.0
2024-11-29,NETD,10.73,10.73,10.73,10.73,10.73,478,0.0,1.0
2024-12-02,NETD,10.731,10.7414,10.73,10.7414,10.7414,8356,0.0,1.0
2024-12-03,NETD,10.7368,10.7368,10.73,10.73,10.73,2993,0.0,1.0
2024-12-04,NETD,10.75,10.75,10.74,10.74,10.74,1721,0.0,1.0
2024-12-05,NETD,10.74,10.7481,10.74,10.7481,10.7481,1109,0.0,1.0
2024-12-06,NETD,10.74,10.75,10.74,10.75,10.75,31304,0.0,1.0
2024-12-09,NETD,10.75,10.76,10.75,10.76,10.76,29763,0.0,1.0
2024-12-10,NETD,10.76,10.77,10.76,10.765,10.765,10349,0.0,1.0
2024-12-11,NETD,10.76,10.77,10.76,10.76,10.76,8904,0.0,1.0
2024-12-12,NETD,10.76,10.78,10.76,10.78,10.78,56466,0.0,1.0
2024-12-13,NETD,10.7748,10.8,10.77,10.7701,10.7701,9593,0.0,1.0
2024-12-16,NETD,10.77,10.7832,10.77,10.78,10.78,15391,0.0,1.0
2024-12-17,NETD,10.78,10.78,10.7706,10.78,10.78,175446,0.0,1.0
2024-12-18,NETD,10.78,10.78,10.77,10.78,10.78,174307,0.0,1.0
2024-12-19,NETD,10.7868,10.7868,10.78,10.78,10.78,1051,0.0,1.0
2024-12-20,NETD,10.79,10.79,10.77,10.78,10.78,24942,0.0,1.0
